,Date,sars_cov2_rna [gc/(d*100000 capita)],median_7d_sars_cov2_rna [gc/(d*100000 capita)],new_cases [1/(d*100000 capita)],median_7d_new_cases [1/(d*100000 capita)],"quantification_flag [{Q: >LOQ,D: >LOD,N: <LOD}]",flow [m^3/d]
345,2021-09-11,,,8.944541823180328,17.318877645975505,,100090.0
346,2021-09-12,,,6.355334552239962,17.318877645975505,,107209.0
347,2021-09-13,,,21.07292974980687,17.318877645975505,,118791.0
348,2021-09-14,,,10.080383833845024,17.318877645975505,,116277.0
349,2021-09-15,,,11.0396816108161,11.0396816108161,,134853.0
350,2021-09-16,,,13.22016479145408,11.0396816108161,,129556.0
351,2021-09-17,,,13.405253497900484,11.0396816108161,,115953.0
352,2021-09-18,,,8.91680611858663,11.0396816108161,,246558.0
353,2021-09-19,,,4.668082437783744,11.0396816108161,,156748.0
354,2021-09-20,,,13.617082169948937,11.0396816108161,,120661.0
355,2021-09-21,,,11.230958166858873,11.230958166858873,,120727.0
356,2021-09-22,,,9.061211560724349,11.230958166858873,,114122.0
357,2021-09-23,,,8.528164043287417,9.061211560724349,,145029.0
358,2021-09-24,,,11.095261083602091,9.061211560724349,,121838.0
359,2021-09-25,,,8.15456239997698,9.061211560724349,,134867.0
360,2021-09-26,,,4.946351658251636,9.061211560724349,,154427.0
361,2021-09-27,,,11.120240024260076,9.061211560724349,,123730.0
362,2021-09-28,,,7.819305898342302,8.528164043287417,,127842.0
363,2021-09-29,,,6.224605308884369,8.15456239997698,,124500.0
364,2021-09-30,,,9.101482213333746,8.15456239997698,,125733.0
365,2021-10-01,,,8.475732838097178,8.15456239997698,,116071.0
366,2021-10-02,,,5.655202343665264,7.819305898342302,,112180.0
367,2021-10-03,,,2.3940849102753385,7.819305898342302,,343477.0
368,2021-10-04,,,9.483909425350454,7.819305898342302,,299701.0
369,2021-10-05,,,7.730470926642038,7.730470926642038,,168264.0
370,2021-10-06,,,6.407054746763294,7.730470926642038,,146749.0
371,2021-10-07,,,10.041175307844018,7.730470926642038,,127528.0
372,2021-10-08,,,8.598252559371895,7.730470926642038,,125442.0
373,2021-10-09,,,4.809670379462161,7.730470926642038,,123436.0
374,2021-10-10,,,3.947393597641283,7.730470926642038,,123655.0
375,2021-10-11,,,10.44315969373864,7.730470926642038,,132227.0
376,2021-10-12,,,9.113178758707395,8.598252559371895,,129905.0
377,2021-10-13,,,9.674981532679167,9.113178758707395,,131428.0
378,2021-10-14,,,11.98195529372182,9.113178758707395,,132036.0
379,2021-10-15,,,11.148556259697944,9.674981532679167,,126665.0
380,2021-10-16,,,7.1425282078752295,9.674981532679167,,121360.0
381,2021-10-17,,,9.47174400304579,9.674981532679167,,123118.0
382,2021-10-18,,,13.969790570886577,9.674981532679167,,129888.0
383,2021-10-19,,,12.466797384072905,11.148556259697944,,126522.0
384,2021-10-20,,,16.921592851245432,11.98195529372182,,158739.0
385,2021-10-21,,,15.047068129649755,12.466797384072905,,131834.0
386,2021-10-22,,,8.168220100449123,12.466797384072905,,123671.0
387,2021-10-23,,,9.361415925324998,12.466797384072905,,118059.0
388,2021-10-24,,,6.275159994776114,12.466797384072905,,114908.0
389,2021-10-25,,,14.601693658955533,12.466797384072905,,121776.0
390,2021-10-26,,,11.707337150901672,11.707337150901672,,120583.0
391,2021-10-27,,,12.00082937373138,11.707337150901672,,122422.0
392,2021-10-28,,,13.897220932729192,11.707337150901672,,117127.0
393,2021-10-29,,,10.27144568155105,11.707337150901672,,115064.0
394,2021-10-30,,,7.862537717117744,11.707337150901672,,160702.0
395,2021-10-31,,,10.814621801753544,11.707337150901672,,291814.0
396,2021-11-01,,,17.125234678631433,11.707337150901672,,267643.0
397,2021-11-02,,,12.876227520137416,12.00082937373138,,138372.0
398,2021-11-03,,,16.030533761573892,12.876227520137416,,184012.0
399,2021-11-04,,,13.253260045465511,12.876227520137416,,127403.0
400,2021-11-05,,,15.477309247384184,13.253260045465511,,124862.0
401,2021-11-06,,,9.925428595460977,13.253260045465511,,122296.0
402,2021-11-07,,,6.444338107138352,13.253260045465511,,127637.0
403,2021-11-08,,,20.940919516746312,13.253260045465511,,128227.0
404,2021-11-09,,,17.539478713773125,15.477309247384184,,124130.0
405,2021-11-10,3699226328907.5874,,23.010654313800572,15.477309247384184,Q,133841.0
406,2021-11-11,3060878609215.3066,,21.169808026632964,17.539478713773125,Q,124919.0
407,2021-11-12,4732707242195.024,,19.44108090160723,19.44108090160723,Q,120591.0
408,2021-11-13,2234927362964.974,,13.67490275382882,19.44108090160723,Q,118131.0
409,2021-11-14,4365893281522.2656,,9.426709954822243,19.44108090160723,Q,127342.0
410,2021-11-15,2116342309983.5056,,29.257483807061544,19.44108090160723,Q,125060.0
411,2021-11-16,5244143448717.903,3699226328907.5874,30.82553986643676,21.169808026632964,Q,126267.0
412,2021-11-17,8392904483767.601,4365893281522.2656,30.82860914932565,21.169808026632964,Q,127393.0
413,2021-11-18,7484230772482.951,4732707242195.024,28.557580650373755,28.557580650373755,Q,124981.0
414,2021-11-19,6990014022805.168,5244143448717.903,36.09029360893019,29.257483807061544,Q,117740.0
415,2021-11-20,7204759004906.226,6990014022805.168,30.57753495908325,30.57753495908325,Q,117760.0
416,2021-11-21,10512637754648.422,7204759004906.226,20.60306629022225,30.57753495908325,Q,123970.0
417,2021-11-22,9789516410609.74,7484230772482.951,69.83151089600703,30.82553986643676,Q,120353.0
418,2021-11-23,10893438956731.018,8392904483767.601,52.01423893078572,30.82860914932565,Q,120611.0
419,2021-11-24,11512276246267.396,9789516410609.74,61.72333105489285,36.09029360893019,Q,122100.0
420,2021-11-25,9743680805831.271,9789516410609.74,67.54615955428747,52.01423893078572,Q,118302.0
421,2021-11-26,12623243317183.594,10512637754648.422,58.746135097206334,58.746135097206334,Q,129022.0
422,2021-11-27,13434782891799.914,10893438956731.018,46.50761546668556,58.746135097206334,Q,129874.0
423,2021-11-28,9726663876361.717,10893438956731.018,35.55509208426393,58.746135097206334,Q,122869.0
424,2021-11-29,6536199929168.026,10893438956731.018,109.48040325518902,58.746135097206334,Q,125396.0
425,2021-11-30,12802972389765.793,11512276246267.396,99.69067887048968,61.72333105489285,Q,124388.0
426,2021-12-01,11907212467804.604,11907212467804.604,87.93604093445573,67.54615955428747,Q,162257.0
427,2021-12-02,11315593720216.512,11907212467804.604,95.5311565571938,87.93604093445573,Q,134181.0
428,2021-12-03,11642208845094.914,11642208845094.914,89.04262904436098,89.04262904436098,Q,247726.0
429,2021-12-04,13239897484615.447,11642208845094.914,63.18827414331597,89.04262904436098,Q,329423.0
430,2021-12-05,12316789236433.393,11907212467804.604,42.09979920579232,89.04262904436098,Q,163016.0
431,2021-12-06,4378485386426.264,11907212467804.604,132.04892435548098,89.04262904436098,Q,144143.0
432,2021-12-07,6646179841941.468,11642208845094.914,123.7513753671661,89.04262904436098,Q,187444.0
433,2021-12-08,11660207529655.32,11642208845094.914,104.76631854412966,95.5311565571938,Q,269848.0
434,2021-12-09,11870759262104.531,11660207529655.32,106.05071033554611,104.76631854412966,Q,174054.0
435,2021-12-10,20082059444493.902,11870759262104.531,99.6991307565116,104.76631854412966,Q,312069.0
436,2021-12-11,,11765483395879.928,69.43811296431157,104.76631854412966,N,181727.0
437,2021-12-12,,11660207529655.32,40.56911645944516,104.76631854412966,N,161342.0
438,2021-12-13,16377844918071.676,11870759262104.531,155.88713457703128,104.76631854412966,Q,163152.0
439,2021-12-14,20536623553388.883,16377844918071.676,119.4691593373634,104.76631854412966,Q,160760.0
440,2021-12-15,15950526446291.607,16377844918071.676,110.32307660075568,106.05071033554611,Q,160222.0
441,2021-12-16,16328262338745.564,16377844918071.676,96.4699539788964,99.6991307565116,Q,156077.0
442,2021-12-17,16794819018523.809,16377844918071.676,101.78776339340064,101.78776339340064,Q,152510.0
443,2021-12-18,19059492396583.395,16586331968297.74,67.48661832211452,101.78776339340064,Q,142603.0
444,2021-12-19,22034811999908.742,16794819018523.809,44.627799540032456,101.78776339340064,Q,141031.0
445,2021-12-20,19431900427767.457,19059492396583.395,158.58690946962068,101.78776339340064,Q,153844.0
446,2021-12-21,20868913557187.05,19059492396583.395,154.4508076392686,101.78776339340064,Q,151408.0
447,2021-12-22,24861974906148.293,19431900427767.457,150.54614510006178,101.78776339340064,Q,146422.0
448,2021-12-23,23221582638112.79,20868913557187.05,160.1989994444088,150.54614510006178,Q,143238.0
449,2021-12-24,23759527069115.01,22034811999908.742,135.75456290244392,150.54614510006178,Q,140013.0
450,2021-12-25,20698442957315.92,22034811999908.742,66.65549764371772,150.54614510006178,Q,144590.0
451,2021-12-26,23131771171821.84,23131771171821.84,81.70997616934243,150.54614510006178,Q,139743.0
452,2021-12-27,24307846386897.484,23221582638112.79,247.48755620214664,150.54614510006178,Q,279874.0
453,2021-12-28,28076311421313.33,23759527069115.01,282.0938559070857,150.54614510006178,Q,328557.0
454,2021-12-29,,23490554853613.902,298.90298669015937,160.1989994444088,N,406580.0
455,2021-12-30,,23759527069115.01,310.7876785605982,247.48755620214664,N,197715.0
456,2021-12-31,,23719808779359.66,200.28691283415716,247.48755620214664,N,170617.0
457,2022-01-01,,24307846386897.484,125.41206840633863,247.48755620214664,N,145431.0
458,2022-01-02,,26192078904105.4,151.83110497575095,247.48755620214664,N,144222.0
459,2022-01-03,20087280760205.13,24081796090759.23,435.3138931648999,282.0938559070857,Q,157576.0
460,2022-01-04,61309005279830.0,40698143020017.56,472.5724045456659,298.90298669015937,Q,217154.0
461,2022-01-05,,40698143020017.56,423.767041711398,310.7876785605982,N,161718.0
462,2022-01-06,20153241136995.16,20153241136995.16,360.3684909035772,360.3684909035772,Q,146465.0
463,2022-01-07,14900506946629.346,20120260948600.145,387.5081848724243,387.5081848724243,Q,154481.0
464,2022-01-08,30951573885302.93,20153241136995.16,240.20162312543297,387.5081848724243,Q,206998.0
465,2022-01-09,29376869523833.08,24765055330414.12,147.2543514656762,387.5081848724243,Q,188171.0
466,2022-01-10,30383065376133.58,29879967449983.33,515.277290817693,387.5081848724243,Q,167187.0
467,2022-01-11,30208595413618.844,29792732468725.96,468.6358039316379,387.5081848724243,Q,154678.0
468,2022-01-12,24274374934903.8,29376869523833.08,409.0035795347644,387.5081848724243,Q,153030.0
469,2022-01-13,32447331147709.34,30208595413618.844,382.6028745448469,387.5081848724243,Q,150651.0
470,2022-01-14,35987605196423.84,30383065376133.58,352.4710521768772,382.6028745448469,Q,148376.0
471,2022-01-15,19422712700339.28,30208595413618.844,220.0381505076687,382.6028745448469,Q,139547.0
472,2022-01-16,35412128091477.875,30383065376133.58,148.42416981169663,382.6028745448469,Q,145724.0
473,2022-01-17,23156010708514.875,30208595413618.844,549.9657217948917,382.6028745448469,Q,149257.0
474,2022-01-18,25245615593814.52,25245615593814.52,502.5761029039049,382.6028745448469,Q,144911.0
475,2022-01-19,21532063982376.863,25245615593814.52,514.7906996487159,382.6028745448469,Q,148565.0
476,2022-01-20,16903349865599.06,23156010708514.875,486.7784441763637,486.7784441763637,Q,146030.0
477,2022-01-21,21348315180014.875,21532063982376.863,470.3353601359981,486.7784441763637,Q,140611.0
478,2022-01-22,21552547532739.945,21552547532739.945,276.98874203744816,486.7784441763637,Q,133741.0
479,2022-01-23,18890254319568.625,21532063982376.863,192.4064636375509,486.7784441763637,Q,139961.0
480,2022-01-24,26741537860261.586,21532063982376.863,603.5075591062729,486.7784441763637,Q,140806.0
481,2022-01-25,24485321153736.004,21532063982376.863,535.4283595095745,486.7784441763637,Q,138076.0
482,2022-01-26,26365820035735.69,21552547532739.945,451.653961044423,470.3353601359981,Q,139376.0
483,2022-01-27,20295430767759.15,21552547532739.945,396.69940318878366,451.653961044423,Q,139837.0
484,2022-01-28,20628508750130.785,21552547532739.945,352.94895073610303,396.69940318878366,Q,135391.0
485,2022-01-29,17479688288168.654,20628508750130.785,217.69371129620976,396.69940318878366,Q,129544.0
486,2022-01-30,16158591619293.943,20628508750130.785,145.4987124405949,396.69940318878366,Q,135842.0
487,2022-01-31,22418228032572.09,20628508750130.785,405.1248984419097,396.69940318878366,Q,145219.0
488,2022-02-01,22933344284896.844,20628508750130.785,323.2027216399459,352.94895073610303,Q,134825.0
489,2022-02-02,16466716777070.164,20295430767759.15,309.512087902942,323.2027216399459,Q,140293.0
490,2022-02-03,13506668038129.828,17479688288168.654,230.5133563619621,309.512087902942,Q,133901.0
491,2022-02-04,9308987358892.78,16466716777070.164,193.51450273700613,230.5133563619621,Q,132015.0
492,2022-02-05,10830463266701.938,16158591619293.943,138.6434530149124,230.5133563619621,Q,127485.0
493,2022-02-06,14091411577506.271,14091411577506.271,83.81326264412722,230.5133563619621,Q,200079.0
494,2022-02-07,6885913159620.991,13506668038129.828,236.08976725155,230.5133563619621,Q,153744.0
495,2022-02-08,9194068172002.203,10830463266701.938,149.72966099860326,193.51450273700613,Q,131996.0
496,2022-02-09,7734999716357.85,9308987358892.78,154.98788461853462,154.98788461853462,Q,134793.0
497,2022-02-10,5865813032667.909,9194068172002.203,136.90815971808726,149.72966099860326,Q,142232.0
498,2022-02-11,6729989630982.788,7734999716357.85,99.78069346195308,138.6434530149124,Q,148955.0
499,2022-02-12,5385304444544.332,6885913159620.991,72.331798017137,136.90815971808726,Q,130494.0
500,2022-02-13,4637204102041.061,6729989630982.788,39.64099579432943,136.90815971808726,Q,127090.0
501,2022-02-14,6500444435754.11,6500444435754.11,116.79378814709224,116.79378814709224,Q,173850.0
502,2022-02-15,5733037179212.71,5865813032667.909,78.40360862251008,99.78069346195308,Q,137205.0
503,2022-02-16,11240865467730.645,5865813032667.909,80.2010619251789,80.2010619251789,Q,212945.0
504,2022-02-17,12464558944211.264,6500444435754.11,68.47660742721423,78.40360862251008,Q,162075.0
505,2022-02-18,7336149562174.388,6500444435754.11,62.759447162389804,72.331798017137,Q,141821.0
506,2022-02-19,8904834409217.31,7336149562174.388,40.22815969373865,68.47660742721423,Q,134782.0
507,2022-02-20,13459181539296.793,8904834409217.31,34.13636203297688,68.47660742721423,Q,151846.0
508,2022-02-21,9417474782497.494,9417474782497.494,101.58849656131092,68.47660742721423,Q,193069.0
509,2022-02-22,9439933481254.668,9439933481254.668,70.17625149024616,68.47660742721423,Q,152866.0
510,2022-02-23,4832809209798.608,9417474782497.494,75.83293187035025,68.47660742721423,Q,146547.0
511,2022-02-24,5481172897530.906,8904834409217.31,63.52411149232688,63.52411149232688,Q,143015.0
512,2022-02-25,6678142584216.483,8904834409217.31,60.38224500244593,63.52411149232688,Q,143187.0
513,2022-02-26,5670539114135.752,6678142584216.483,41.26699698298474,63.52411149232688,Q,133800.0
514,2022-02-27,7023207726055.895,6678142584216.483,28.00776959344447,63.52411149232688,Q,145118.0
515,2022-02-28,3832429747520.242,5670539114135.752,78.8493926812478,63.52411149232688,Q,148909.0
516,2022-03-01,5911570786023.6455,5670539114135.752,74.09282288593114,63.52411149232688,Q,146678.0
517,2022-03-02,10243320001882.496,5911570786023.6455,70.58598922462929,63.52411149232688,Q,151807.0
518,2022-03-03,11959628187046.678,6678142584216.483,73.59816614612271,70.58598922462929,Q,152919.0
519,2022-03-04,10008331722167.26,7023207726055.895,66.34506003705417,70.58598922462929,Q,146655.0
520,2022-03-05,7905101747296.924,7905101747296.924,47.97269083451573,70.58598922462929,Q,140470.0
521,2022-03-06,11912198619074.91,10008331722167.26,36.87261528296416,70.58598922462929,Q,144837.0
522,2022-03-07,8939843796641.879,10008331722167.26,122.2062845313223,70.58598922462929,Q,149654.0
523,2022-03-08,8018808773531.064,10008331722167.26,92.62344517465708,70.58598922462929,Q,143905.0
524,2022-03-09,12361515247941.54,10008331722167.26,103.8595335557174,73.59816614612271,Q,149200.0
525,2022-03-10,11715967311281.32,10008331722167.26,100.15883115339408,92.62344517465708,Q,145090.0
526,2022-03-11,12664773320640.654,11715967311281.32,97.48410829823074,97.48410829823074,Q,143688.0
527,2022-03-12,8064506589497.474,11715967311281.32,70.40171226794106,97.48410829823074,Q,137961.0
528,2022-03-13,7929543388576.678,8939843796641.879,52.27688203758099,97.48410829823074,Q,173339.0
529,2022-03-14,24968465188257.684,11715967311281.32,158.5599886314084,97.48410829823074,Q,181317.0
530,2022-03-15,11041995986661.035,11715967311281.32,139.5341716046404,100.15883115339408,Q,141169.0
531,2022-03-16,8315926341825.339,11041995986661.035,141.2670434069473,100.15883115339408,Q,128777.0
532,2022-03-17,17048926730568.992,11041995986661.035,129.16176850882417,129.16176850882417,Q,137909.0
533,2022-03-18,16270345239204.53,11041995986661.035,112.79152449139056,129.16176850882417,Q,147462.0
534,2022-03-19,11603302757199.4,11603302757199.4,69.0919802311348,129.16176850882417,Q,133953.0
535,2022-03-20,8706697366754.952,11603302757199.4,56.7411466428788,129.16176850882417,Q,126062.0
536,2022-03-21,10086326011501.574,11041995986661.035,165.49098350934432,129.16176850882417,Q,140692.0
537,2022-03-22,17379600212567.672,11603302757199.4,127.78594978650688,127.78594978650688,Q,138426.0
538,2022-03-23,11449656814172.982,11603302757199.4,126.2931442522871,126.2931442522871,Q,135849.0
539,2022-03-24,9730694986719.568,11449656814172.982,109.14676330707373,112.79152449139056,Q,132404.0
540,2022-03-25,17779388798551.53,11449656814172.982,95.8894836521158,109.14676330707373,Q,132488.0
541,2022-03-26,13406270347054.018,11449656814172.982,64.72573213641425,109.14676330707373,Q,119355.0
542,2022-03-27,15515915540815.69,13406270347054.018,45.52221888744519,109.14676330707373,Q,115263.0
543,2022-03-28,25047149183649.68,15515915540815.69,152.66643478665077,109.14676330707373,Q,128849.0
544,2022-03-29,24304383215607.64,15515915540815.69,114.259237042661,109.14676330707373,Q,126578.0
545,2022-03-30,11842102044326.46,15515915540815.69,106.53837927622624,106.53837927622624,Q,142069.0
546,2022-03-31,11416291454479.658,15515915540815.69,76.61890852887858,95.8894836521158,Q,121431.0
547,2022-04-01,14718332270277.08,14718332270277.08,60.48673857994426,76.61890852887858,Q,161945.0
548,2022-04-02,16872158007916.652,15515915540815.69,41.146899557519184,76.61890852887858,Q,146363.0
549,2022-04-03,10730381967437.44,14718332270277.08,29.696852082138964,76.61890852887858,Q,122005.0
550,2022-04-04,9611379515667.809,11842102044326.46,89.54907669815017,76.61890852887858,Q,127794.0
551,2022-04-05,18520503461553.51,11842102044326.46,66.87685428900924,66.87685428900924,Q,127945.0
552,2022-04-06,11246335691274.9,11416291454479.658,68.78789345265632,66.87685428900924,Q,135002.0
553,2022-04-07,21420192013183.12,14718332270277.08,59.68157110350156,60.48673857994426,Q,274429.0
554,2022-04-08,30796518879044.617,16872158007916.652,55.313986568416304,59.68157110350156,Q,219508.0
555,2022-04-09,9769966172081.99,11246335691274.9,37.05783758807007,59.68157110350156,Q,136111.0
556,2022-04-10,5302128628435.543,11246335691274.9,24.397407573748648,59.68157110350156,Q,129836.0
557,2022-04-11,13509476673050.604,13509476673050.604,82.72623523422266,59.68157110350156,Q,141782.0
558,2022-04-12,23153713407157.305,13509476673050.604,63.70022794070447,59.68157110350156,Q,141394.0
559,2022-04-13,19916434664741.92,19916434664741.92,64.98564899252054,59.68157110350156,Q,134656.0
560,2022-04-14,20679460579507.062,19916434664741.92,60.07235104068212,60.07235104068212,Q,127770.0
561,2022-04-15,16675413886701.355,16675413886701.355,34.15217173302403,60.07235104068212,Q,111902.0
562,2022-04-16,13823502105314.691,16675413886701.355,38.94736734982989,60.07235104068212,Q,108262.0
563,2022-04-17,14385702259843.39,16675413886701.355,20.99981455206288,60.07235104068212,Q,102992.0
564,2022-04-18,13246352627901.229,16675413886701.355,29.003178389051094,38.94736734982989,Q,103918.0
565,2022-04-19,14099458332372.22,14385702259843.39,73.77669088099944,38.94736734982989,Q,116949.0
566,2022-04-20,13340704712771.871,14099458332372.22,48.691955083438295,38.94736734982989,Q,116440.0
567,2022-04-21,13660907941683.01,13823502105314.691,43.36589756757295,38.94736734982989,Q,113950.0
568,2022-04-22,12919751288643.42,13660907941683.01,38.52531942510696,38.94736734982989,Q,115427.0
569,2022-04-23,12242185448693.656,13340704712771.871,21.566517793306787,38.52531942510696,Q,171023.0
570,2022-04-24,10722573733935.207,13246352627901.229,17.434492417618657,38.52531942510696,Q,118484.0
571,2022-04-25,6855628468165.902,12919751288643.42,50.9385583780278,43.36589756757295,Q,128217.0
572,2022-04-26,12048534224584.225,12242185448693.656,31.885713120142725,38.52531942510696,Q,117997.0
573,2022-04-27,,12145359836638.94,28.24731370096797,31.885713120142725,N,119601.0
574,2022-04-28,,12048534224584.225,31.51363993483424,31.51363993483424,N,114583.0
575,2022-04-29,12131787322175.629,12048534224584.225,24.34390195696492,28.24731370096797,Q,111863.0
576,2022-04-30,8407159027159.389,10722573733935.207,16.007566455128817,28.24731370096797,Q,112661.0
577,2022-05-01,4114704850374.841,8407159027159.389,9.833170225623158,28.24731370096797,Q,110391.0
578,2022-05-02,5646902874801.468,8407159027159.389,33.32841873427024,28.24731370096797,Q,114641.0
579,2022-05-03,10490586010211.572,8407159027159.389,24.57807687523104,24.57807687523104,Q,142433.0
580,2022-05-04,7288994828526.271,7848076927842.829,20.914149064459647,24.34390195696492,Q,157548.0
581,2022-05-05,6868567380372.887,7288994828526.271,22.187689851716907,22.187689851716907,Q,154330.0
582,2022-05-06,5711517887234.872,6868567380372.887,20.86417627736176,20.914149064459647,Q,111435.0
583,2022-05-07,6248079470309.35,6248079470309.35,12.03085387508273,20.914149064459647,Q,109133.0
584,2022-05-08,3832946035617.833,6248079470309.35,10.963703316503272,20.914149064459647,Q,113035.0
585,2022-05-09,3973113990532.494,6248079470309.35,28.931605516954388,20.914149064459647,Q,124988.0
