,Date,sars_cov2_rna [gc/(d*100000 capita)],median_7d_sars_cov2_rna [gc/(d*100000 capita)],new_cases [1/(d*100000 capita)],median_7d_new_cases [1/(d*100000 capita)],"quantification_flag [{Q: >LOQ,D: >LOD,N: <LOD}]",flow [m^3/d]
586,2022-05-10,3044498562658.238,5711517887234.872,22.937045733347205,20.914149064459647,Q,130583.0
587,2022-05-11,5446913441828.827,5446913441828.827,17.55494403137873,20.86417627736176,Q,135676.0
588,2022-05-12,5296385912674.946,5296385912674.946,22.233682624604057,20.86417627736176,Q,139377.0
589,2022-05-13,3395461333809.3086,3973113990532.494,17.597681570972906,17.597681570972906,Q,140091.0
590,2022-05-14,6781343486037.533,3973113990532.494,8.420073862642798,17.597681570972906,Q,137555.0
591,2022-05-15,7140581400926.623,5296385912674.946,6.187843243590226,17.597681570972906,Q,137856.0
592,2022-05-16,6039395624623.18,5446913441828.827,20.864788587580875,17.597681570972906,Q,151275.0
593,2022-05-17,5286801259301.655,5446913441828.827,17.081186946483946,17.55494403137873,Q,150979.0
594,2022-05-18,4534121336384.6045,5296385912674.946,16.54379207164692,17.081186946483946,Q,149692.0
595,2022-05-19,5281274004460.551,5286801259301.655,14.772756006915008,16.54379207164692,Q,152792.0
596,2022-05-20,6198705321358.817,6039395624623.18,15.610988330370915,15.610988330370915,Q,149963.0
597,2022-05-21,4150175462010.453,5286801259301.655,11.274790380524646,15.610988330370915,Q,133135.0
598,2022-05-22,3916206256539.157,5281274004460.551,7.396473102523181,15.610988330370915,Q,145913.0
599,2022-05-23,3607399635874.0015,4534121336384.6045,20.29529650198884,15.610988330370915,Q,129919.0
600,2022-05-24,1724103271415.6758,4150175462010.453,14.45916335709906,14.772756006915008,Q,134335.0
601,2022-05-25,3826441643917.91,3916206256539.157,13.202965779122607,14.45916335709906,Q,128741.0
602,2022-05-26,4311177439724.461,3916206256539.157,5.667995283008427,13.202965779122607,Q,126117.0
603,2022-05-27,3810169257533.906,3826441643917.91,16.36530787722098,13.202965779122607,Q,130562.0
604,2022-05-28,3312795775765.1216,3810169257533.906,6.704936744501087,13.202965779122607,Q,121211.0
605,2022-05-29,3398389697404.85,3607399635874.0015,3.876588247142911,13.202965779122607,Q,127062.0
606,2022-05-30,4834136992475.663,3810169257533.906,25.696471088228325,13.202965779122607,Q,133633.0
607,2022-05-31,5411667353119.927,3826441643917.91,20.2841838697039,13.202965779122607,Q,133648.0
608,2022-06-01,7965644396630.658,4311177439724.461,16.337487941899766,16.337487941899766,Q,139156.0
609,2022-06-02,5425042124593.93,4834136992475.663,18.37510967060745,16.36530787722098,Q,128216.0
610,2022-06-03,6470638282037.072,5411667353119.927,17.239160886820976,17.239160886820976,Q,128906.0
611,2022-06-04,7783557305256.136,5425042124593.93,13.737707234417435,17.239160886820976,Q,121075.0
612,2022-06-05,5707708267270.399,5707708267270.399,10.425417065283074,17.239160886820976,Q,135636.0
613,2022-06-06,5850064560781.4375,5850064560781.4375,13.324490429885936,16.337487941899766,Q,124219.0
614,2022-06-07,6775929216683.008,6470638282037.072,31.999582646960523,16.337487941899766,Q,125421.0
615,2022-06-08,10244323418331.553,6470638282037.072,28.745452888742303,17.239160886820976,Q,149954.0
616,2022-06-09,9242243450724.604,6775929216683.008,24.622314641710076,17.239160886820976,Q,133636.0
617,2022-06-10,8732879493665.579,7783557305256.136,23.39068062580378,23.39068062580378,Q,122168.0
618,2022-06-11,10458598143268.031,8732879493665.579,21.331333766443617,23.39068062580378,Q,115346.0
619,2022-06-12,12153230752245.783,9242243450724.604,12.942558132328104,23.39068062580378,Q,114877.0
620,2022-06-13,10334989898437.266,10244323418331.553,49.38939668327537,24.622314641710076,Q,124905.0
621,2022-06-14,14985177007483.637,10334989898437.266,44.11194158544926,24.622314641710076,Q,122869.0
622,2022-06-15,8114670226861.572,10334989898437.266,43.91547184303552,24.622314641710076,Q,125690.0
623,2022-06-16,11659347829403.297,10458598143268.031,49.23103704753071,43.91547184303552,Q,124668.0
624,2022-06-17,12356677607665.385,11659347829403.297,43.96252196798821,43.96252196798821,Q,123311.0
625,2022-06-18,10754467185713.06,11659347829403.297,23.90174885948855,43.96252196798821,Q,117681.0
626,2022-06-19,14319799521670.035,11659347829403.297,20.53608399166834,43.96252196798821,Q,121667.0
627,2022-06-20,15956907390579.924,12356677607665.385,80.39219682980979,43.96252196798821,Q,131335.0
628,2022-06-21,25314515265127.832,12356677607665.385,68.31072602712436,43.96252196798821,Q,129901.0
629,2022-06-22,9437856422343.81,12356677607665.385,62.45462532123576,49.23103704753071,Q,276161.0
630,2022-06-23,15462812513279.309,14319799521670.035,68.6257693787339,62.45462532123576,Q,170328.0
631,2022-06-24,20488693476439.426,15462812513279.309,66.40416311361288,66.40416311361288,Q,175925.0
632,2022-06-25,15608750895506.855,15608750895506.855,43.07753305325043,66.40416311361288,Q,119783.0
633,2022-06-26,17080250920992.326,15956907390579.924,28.033891157245595,66.40416311361288,Q,128437.0
634,2022-06-27,20192739956432.8,17080250920992.326,117.12104054487784,66.40416311361288,Q,131886.0
635,2022-06-28,30695537504215.62,17080250920992.326,94.88424532561852,66.40416311361288,Q,130044.0
636,2022-06-29,25550601224841.5,20192739956432.8,98.62127794612756,68.6257693787339,Q,134924.0
637,2022-06-30,24292680787288.37,20488693476439.426,95.39202681225665,94.88424532561852,Q,155524.0
638,2022-07-01,23010949005662.344,23010949005662.344,87.60730354538029,94.88424532561852,Q,132979.0
639,2022-07-02,24352738076744.8,24292680787288.37,48.37703561760272,94.88424532561852,Q,122560.0
640,2022-07-03,28789566549643.223,24352738076744.8,26.121086519497712,94.88424532561852,Q,127047.0
641,2022-07-04,27713604801028.688,25550601224841.5,145.46913406571028,94.88424532561852,Q,142254.0
642,2022-07-05,30530713259822.453,25550601224841.5,119.96791167870448,95.39202681225665,Q,130914.0
643,2022-07-06,26421745579052.777,26421745579052.777,104.6048810990524,95.39202681225665,Q,127337.0
644,2022-07-07,24464844049414.71,26421745579052.777,100.22175405681196,100.22175405681196,Q,123945.0
645,2022-07-08,21646512458346.758,26421745579052.777,83.37543709755606,100.22175405681196,Q,120401.0
646,2022-07-09,23837383390476.715,26421745579052.777,42.91930814062877,100.22175405681196,Q,113332.0
647,2022-07-10,16698436177114.504,24464844049414.71,19.394572382910813,100.22175405681196,Q,111583.0
648,2022-07-11,14783332346853.254,23837383390476.715,118.49687525538384,100.22175405681196,Q,117215.0
649,2022-07-12,23927134306779.8,23837383390476.715,82.99015640003454,83.37543709755606,Q,117371.0
650,2022-07-13,,22741947924411.73,73.73496453955654,82.99015640003454,N,122257.0
651,2022-07-14,,21646512458346.758,61.62194865540285,73.73496453955654,N,119593.0
652,2022-07-15,,20267909783795.61,52.218277558763184,61.62194865540285,N,114523.0
653,2022-07-16,,16698436177114.504,33.81670475749882,61.62194865540285,N,103549.0
654,2022-07-17,,19355233326816.527,18.092916030466764,61.62194865540285,N,103655.0
655,2022-07-18,,23927134306779.8,82.95629637803223,61.62194865540285,N,109268.0
656,2022-07-19,,,55.18551659137041,55.18551659137041,N,114158.0
657,2022-07-20,,,51.221513638546966,52.218277558763184,N,116279.0
658,2022-07-21,,,47.73867168986057,51.221513638546966,N,104959.0
659,2022-07-22,,,40.01705490834959,47.73867168986057,N,108933.0
660,2022-07-23,,,29.023030413638768,47.73867168986057,N,101649.0
661,2022-07-24,,,16.17176601419746,47.73867168986057,N,105487.0
662,2022-07-25,,,59.1218606971231,47.73867168986057,N,107139.0
663,2022-07-26,,,45.04704913772685,45.04704913772685,N,106042.0
664,2022-07-27,,,38.54709870708832,40.01705490834959,N,103562.0
665,2022-07-28,,,35.962206801676075,38.54709870708832,N,100534.0
666,2022-07-29,,,36.68471049491888,36.68471049491888,N,98076.0
667,2022-07-30,,,20.852871831082563,36.68471049491888,N,87963.0
668,2022-07-31,,,7.22212330804766,36.68471049491888,N,84721.0
669,2022-08-01,,,15.630909651128558,35.962206801676075,N,91308.0
670,2022-08-02,,,44.76158610446444,35.962206801676075,N,98326.0
671,2022-08-03,,,36.75642273187079,35.962206801676075,N,96563.0
672,2022-08-04,,,22.88638406183664,22.88638406183664,N,98656.0
673,2022-08-05,,,24.135844545134592,22.88638406183664,N,163065.0
674,2022-08-06,,,16.170832501422183,22.88638406183664,N,91919.0
675,2022-08-07,,,8.7626067875096,22.88638406183664,N,86772.0
676,2022-08-08,,,29.92627916798555,24.135844545134592,N,96755.0
677,2022-08-09,,,24.291561718215647,24.135844545134592,N,97899.0
678,2022-08-10,,,17.929598130468758,22.88638406183664,N,96184.0
679,2022-08-11,,,16.69117716719311,17.929598130468758,N,96867.0
680,2022-08-12,,,17.025855386910624,17.025855386910624,N,99265.0
681,2022-08-13,,,11.854854497079272,17.025855386910624,N,91035.0
682,2022-08-14,,,4.362252619136687,17.025855386910624,N,111103.0
683,2022-08-15,,,19.536597380088583,17.025855386910624,N,102375.0
684,2022-08-16,,,21.028137649384316,17.025855386910624,N,110037.0
685,2022-08-17,4173832472521.049,4173832472521.049,12.422419092858991,16.69117716719311,Q,188313.0
686,2022-08-18,6149743779408.795,5161788125964.923,17.996466187515356,17.025855386910624,Q,133650.0
687,2022-08-19,5267776689413.816,5267776689413.816,14.576274289407689,14.576274289407689,Q,124086.0
688,2022-08-20,5039047136754.284,5153411913084.05,8.69710192774658,14.576274289407689,Q,120450.0
689,2022-08-21,4583744117401.15,5039047136754.284,4.012934670441441,14.576274289407689,Q,111571.0
690,2022-08-22,6243237514027.505,5153411913084.05,25.489273096325352,14.576274289407689,Q,104528.0
691,2022-08-23,7740207166507.236,5267776689413.816,16.386960216569896,14.576274289407689,Q,120111.0
692,2022-08-24,4355893744651.28,5267776689413.816,18.56640428889858,16.386960216569896,Q,111864.0
693,2022-08-25,3241868310167.729,5039047136754.284,14.137256428588822,14.576274289407689,Q,120887.0
694,2022-08-26,5428792068354.079,5039047136754.284,16.281691301566504,16.281691301566504,Q,134454.0
695,2022-08-27,4085115329874.8105,4583744117401.15,6.01161349887443,16.281691301566504,Q,108250.0
696,2022-08-28,3842592127592.586,4355893744651.28,4.59932116713999,16.281691301566504,Q,109184.0
697,2022-08-29,3102037931110.096,4085115329874.8105,20.030222966945644,16.281691301566504,Q,117075.0
698,2022-08-30,4116919450651.424,4085115329874.8105,14.257613773349773,14.257613773349773,Q,112366.0
699,2022-08-31,3445653378316.0405,3842592127592.586,13.47929952785814,14.137256428588822,Q,135438.0
700,2022-09-01,2820140863679.6187,3842592127592.586,13.911770118046531,13.911770118046531,Q,123479.0
701,2022-09-02,7907098685455.543,3842592127592.586,11.324114066639956,13.47929952785814,Q,195105.0
702,2022-09-03,,3644122752954.313,6.842070593287307,13.47929952785814,N,183506.0
703,2022-09-04,,3445653378316.0405,3.462200041614004,13.47929952785814,N,118245.0
704,2022-09-05,4716818493465.2295,4116919450651.424,17.025645329160128,13.47929952785814,Q,119607.0
705,2022-09-06,5725303333094.278,4716818493465.2295,13.760205949474402,13.47929952785814,Q,120383.0
706,2022-09-07,6352265010015.17,5725303333094.278,13.248495341666464,13.248495341666464,Q,230554.0
707,2022-09-08,4454315362112.248,5725303333094.278,2.2081116583401768,11.324114066639956,Q,116921.0
708,2022-09-09,5321464841731.728,5321464841731.728,15.658449643735434,13.248495341666464,Q,126222.0
709,2022-09-10,4521158620747.033,5019141667598.478,7.115921907338009,13.248495341666464,Q,105280.0
710,2022-09-11,6642003298643.545,5321464841731.728,6.4546576407073495,13.248495341666464,Q,107211.0
711,2022-09-12,5647931691850.37,5647931691850.37,23.794093562889167,13.248495341666464,Q,117646.0
712,2022-09-13,4984602154044.902,5321464841731.728,17.100727025417743,13.248495341666464,Q,117058.0
713,2022-09-14,6294356128858.632,5321464841731.728,14.017070836773495,14.017070836773495,Q,181821.0
714,2022-09-15,3408420933723.305,5321464841731.728,11.89977233377087,14.017070836773495,Q,155473.0
715,2022-09-16,4740618396816.99,4984602154044.902,16.887616622138207,14.017070836773495,Q,119816.0
716,2022-09-17,4143568537746.672,4984602154044.902,9.214173831432296,14.017070836773495,Q,107982.0
717,2022-09-18,4321929065346.634,4740618396816.99,3.9046677520248094,14.017070836773495,Q,113571.0
718,2022-09-19,3782619191543.561,4321929065346.634,17.55496750123403,14.017070836773495,Q,123094.0
719,2022-09-20,6591476883363.496,4321929065346.634,14.166301942798455,14.017070836773495,Q,121590.0
720,2022-09-21,7839002380961.435,4321929065346.634,16.051971578520977,14.166301942798455,Q,121260.0
721,2022-09-22,7234537815217.929,4740618396816.99,15.324734270238682,15.324734270238682,Q,119062.0
722,2022-09-23,6150659029126.107,6150659029126.107,17.153559867720595,15.324734270238682,Q,133647.0
723,2022-09-24,6695567644444.728,6591476883363.496,9.5423222119171,15.324734270238682,Q,177087.0
724,2022-09-25,8804458213641.02,6695567644444.728,5.578444375579664,15.324734270238682,Q,120580.0
725,2022-09-26,12431899928920.498,7234537815217.929,25.1954828574654,15.324734270238682,Q,147845.0
726,2022-09-27,12096522366956.7,7839002380961.435,21.5569764903015,16.051971578520977,Q,159514.0
727,2022-09-28,13370729916059.469,8804458213641.02,21.302548516837067,17.153559867720595,Q,291047.0
728,2022-09-29,12545205143537.402,12096522366956.7,20.43267556129101,20.43267556129101,Q,149663.0
729,2022-09-30,12403792492143.936,12403792492143.936,19.61090377647082,20.43267556129101,Q,127208.0
730,2022-10-01,11618272584534.713,12403792492143.936,12.196617007289092,20.43267556129101,Q,217853.0
731,2022-10-02,12702581475149.111,12431899928920.498,7.814587952745971,20.43267556129101,Q,142133.0
732,2022-10-03,18311103497357.89,12545205143537.402,39.82990013745902,20.43267556129101,Q,131493.0
733,2022-10-04,21219369490413.254,12702581475149.111,33.03894946776132,20.43267556129101,Q,125014.0
734,2022-10-05,8678098238388.713,12545205143537.402,38.53177635350653,20.43267556129101,Q,122739.0
735,2022-10-06,11685519382730.066,12403792492143.936,39.96309036657953,33.03894946776132,Q,118195.0
736,2022-10-07,10860710571100.484,11685519382730.066,36.36211539474645,36.36211539474645,Q,114635.0
737,2022-10-08,18460879114906.13,12702581475149.111,20.099876014618022,36.36211539474645,Q,115814.0
738,2022-10-09,13507323483733.035,13507323483733.035,9.241383499604888,36.36211539474645,Q,111611.0
739,2022-10-10,12741980467301.484,12741980467301.484,52.24038584149935,36.36211539474645,Q,117100.0
740,2022-10-11,15663908662748.04,12741980467301.484,40.91201643974491,38.53177635350653,Q,115502.0
741,2022-10-12,9184802290030.744,12741980467301.484,35.16680197046734,36.36211539474645,Q,115825.0
742,2022-10-13,12863041408329.94,12863041408329.94,35.09517488284994,35.16680197046734,Q,112449.0
743,2022-10-14,13413716920812.707,13413716920812.707,36.63866870604797,35.16680197046734,Q,116471.0
744,2022-10-15,10775422768699.008,12863041408329.94,21.61910602274161,35.16680197046734,Q,105526.0
745,2022-10-16,9980301789208.48,12741980467301.484,12.609449703500225,35.16680197046734,Q,107442.0
746,2022-10-17,9867709368736.096,10775422768699.008,46.92907657419356,35.16680197046734,Q,111678.0
747,2022-10-18,10076103337696.604,10076103337696.604,38.74786533000126,35.16680197046734,Q,109506.0
748,2022-10-19,12449229255367.22,10775422768699.008,34.871544315593525,35.09517488284994,Q,115353.0
749,2022-10-20,9605665943148.855,10076103337696.604,31.3657145456437,34.871544315593525,Q,124998.0
750,2022-10-21,11136353046675.867,10076103337696.604,27.69169621998756,31.3657145456437,Q,223722.0
751,2022-10-22,7345000916278.277,9980301789208.48,15.991230534939165,31.3657145456437,Q,112568.0
752,2022-10-23,9918096201785.002,9918096201785.002,8.607796713379125,31.3657145456437,Q,182964.0
753,2022-10-24,12835803507962.309,10076103337696.604,39.75181999508601,31.3657145456437,Q,309351.0
754,2022-10-25,9695808324988.576,9918096201785.002,29.931062573737577,29.931062573737577,Q,121981.0
755,2022-10-26,7651221832896.389,9695808324988.576,27.669141199855684,27.69169621998756,Q,132956.0
756,2022-10-27,6302743296283.947,9695808324988.576,28.360561490224036,27.69169621998756,Q,120388.0
757,2022-10-28,8535426854637.938,8535426854637.938,27.0453505470692,27.669141199855684,Q,116268.0
758,2022-10-29,3166116251785.1733,8535426854637.938,11.004829453417772,27.669141199855684,Q,107221.0
759,2022-10-30,,8093324343767.163,9.501349466875917,27.669141199855684,N,112703.0
760,2022-10-31,22794151316835.965,8093324343767.163,40.34248188130713,27.669141199855684,Q,187705.0
761,2022-11-01,11617254425247.54,8093324343767.163,27.840767643341422,27.669141199855684,Q,152399.0
762,2022-11-02,11312158342206.283,9923792598422.111,24.86051690126192,27.0453505470692,Q,125856.0
763,2022-11-03,15341423456292.396,11464706383726.912,21.442793399753416,24.86051690126192,Q,237265.0
764,2022-11-04,12675791519504.082,12146522972375.81,19.97688306907703,21.442793399753416,Q,153621.0
765,2022-11-05,10075201048987.078,12146522972375.81,12.274854072085194,21.442793399753416,Q,115392.0
766,2022-11-06,18874737647926.133,12675791519504.082,6.477849370588197,21.442793399753416,Q,122641.0
767,2022-11-07,15539626243952.652,12675791519504.082,35.39098450542421,21.442793399753416,Q,127327.0
768,2022-11-08,22726113846092.92,15341423456292.396,28.25463661678151,21.442793399753416,Q,184399.0
769,2022-11-09,10963337901705.775,15341423456292.396,26.311824906866534,21.442793399753416,Q,292784.0
770,2022-11-10,9130106527549.695,12675791519504.082,31.006037428254583,26.311824906866534,Q,140752.0
771,2022-11-11,14791297866624.52,14791297866624.52,32.34825594382995,28.25463661678151,Q,171675.0
772,2022-11-12,17928394256472.53,15539626243952.652,15.526589143614796,28.25463661678151,Q,149316.0
773,2022-11-13,17759536366177.402,15539626243952.652,8.152639084846083,28.25463661678151,Q,148368.0
774,2022-11-14,50528051929223.89,17759536366177.402,46.18316027367848,28.25463661678151,Q,187556.0
775,2022-11-15,36360354212258.1,17759536366177.402,33.08939130444407,31.006037428254583,Q,257919.0
776,2022-11-16,17578132959616.62,17759536366177.402,32.79748448882288,32.34825594382995,Q,166750.0
777,2022-11-17,20368551766976.656,17928394256472.53,31.019820212010067,32.34825594382995,Q,182079.0
778,2022-11-18,22439170917688.84,20368551766976.656,28.70798584681177,31.019820212010067,Q,152992.0
779,2022-11-19,18883520481176.312,20368551766976.656,14.970987046534638,31.019820212010067,Q,132805.0
780,2022-11-20,20330168604365.07,20368551766976.656,10.653573230685458,31.019820212010067,Q,131734.0
781,2022-11-21,22498277511546.188,20368551766976.656,50.55873928605422,31.019820212010067,Q,150767.0
782,2022-11-22,24819860646179.605,20368551766976.656,36.2067004190176,31.019820212010067,Q,139863.0
783,2022-11-23,19119254492523.52,20368551766976.656,33.630241801709275,31.019820212010067,Q,209427.0
784,2022-11-24,20489867623119.86,20489867623119.86,35.127200975715574,33.630241801709275,Q,135125.0
785,2022-11-25,18019908603842.53,20330168604365.07,34.17980229585343,34.17980229585343,Q,131051.0
786,2022-11-26,22240603318582.34,20489867623119.86,20.189610855942504,34.17980229585343,Q,128777.0
787,2022-11-27,21209479382881.344,21209479382881.344,9.959741256078852,34.17980229585343,Q,138895.0
788,2022-11-28,22179302586500.42,21209479382881.344,55.14083436741181,34.17980229585343,Q,138840.0
789,2022-11-29,22232446178642.934,21209479382881.344,40.83407936985774,34.17980229585343,Q,146156.0
790,2022-11-30,34140556807604.57,22179302586500.42,40.99065412786566,35.127200975715574,Q,134868.0
791,2022-12-01,35496323338475.62,22232446178642.934,42.12133534024981,40.83407936985774,Q,136025.0
792,2022-12-02,38957268114917.14,22240603318582.34,38.46613743246024,40.83407936985774,Q,146188.0
793,2022-12-03,40564845013197.49,34140556807604.57,19.85812990873695,40.83407936985774,Q,133274.0
794,2022-12-04,30200098048037.04,34140556807604.57,11.352223440636958,40.83407936985774,Q,157753.0
795,2022-12-05,22017043165470.29,34140556807604.57,48.523290173561385,40.83407936985774,Q,126108.0
796,2022-12-06,31196206214063.883,34140556807604.57,41.8035548408375,40.99065412786566,Q,109402.0
797,2022-12-07,22734946958631.21,31196206214063.883,30.709120490248377,38.46613743246024,Q,132340.0
798,2022-12-08,22834515766357.92,30200098048037.04,38.50113739261705,38.46613743246024,Q,141375.0
799,2022-12-09,27215562408558.76,27215562408558.76,23.68600839141955,30.709120490248377,Q,224769.0
800,2022-12-10,31458637886648.85,27215562408558.76,17.804676426773742,30.709120490248377,Q,159734.0
801,2022-12-11,24807792377071.09,24807792377071.09,8.94022365534751,30.709120490248377,Q,129219.0
802,2022-12-12,21314213010111.234,24807792377071.09,41.83577949890542,30.709120490248377,Q,127660.0
803,2022-12-13,38064390952354.63,24807792377071.09,27.98553103452856,27.98553103452856,Q,138331.0
804,2022-12-14,22051117270168.465,24807792377071.09,28.42152904458232,27.98553103452856,Q,195231.0
805,2022-12-15,21331487019953.51,24807792377071.09,22.467274825077308,23.68600839141955,Q,364681.0
806,2022-12-16,18351155760254.656,22051117270168.465,23.72407240393916,23.72407240393916,Q,240481.0
807,2022-12-17,17401215543785.12,21331487019953.51,12.542140478251149,23.72407240393916,Q,170021.0
808,2022-12-18,18074185340970.355,21314213010111.234,9.360380659670495,23.72407240393916,Q,147002.0
809,2022-12-19,26820883001667.305,21331487019953.51,32.19518706380002,23.72407240393916,Q,146254.0
810,2022-12-20,19265800433667.34,19265800433667.34,23.902666063116047,23.72407240393916,Q,138888.0
811,2022-12-21,16516982027702.334,18351155760254.656,20.920426450568986,22.467274825077308,Q,136260.0
812,2022-12-22,26460253367838.05,18351155760254.656,23.94963927963504,23.72407240393916,Q,212032.0
813,2022-12-23,21308719404939.312,19265800433667.34,17.894790028576423,20.920426450568986,Q,342647.0
